wla-dx v9.12a documentation

* 1. Introduction

* 2. Assembler Directives

  * 2.1. ".ENUMID ID_1 0"

  * 2.2. ".TABLE byte, word, byte"

  * 2.3. ".ROW $ff00, 1, "3""

  * 2.4. ".DATA $ff00, 2"

  * 2.5. ".8BIT"

  * 2.6. ".16BIT"

  * 2.7. ".24BIT"

  * 2.8. ".ACCU 8"

  * 2.9. ".INDEX 8"

  * 2.10. ".WDC"

  * 2.11. ".NOWDC"

  * 2.12. ".ASM"

  * 2.13. ".ENDASM"

  * 2.14. ".DBRND 20, 0, 10"

  * 2.15. ".DWRND 20, 0, 10"

  * 2.16. ".DBCOS 0.2, 10, 3.2, 120, 1.3"

  * 2.17. ".DBSIN 0.2, 10, 3.2, 120, 1.3"

  * 2.18. ".DWCOS 0.2, 10, 3.2, 1024, 1.3"

  * 2.19. ".DWSIN 0.2, 10, 3.2, 1024, 1.3"

  * 2.20. ".NAME "NAME OF THE ROM""

  * 2.21. ".ROMBANKS 2"

  * 2.22. ".RAMSIZE 0"

  * 2.23. ".EMPTYFILL $C9"

  * 2.24. ".CARTRIDGETYPE 1"

  * 2.25. ".COUNTRYCODE 1"

  * 2.26. ".VERSION 1"

  * 2.27. ".DESTINATIONCODE 1"

  * 2.28. ".NINTENDOLOGO"

  * 2.29. ".GBHEADER"

  * 2.30. ".SMSHEADER"

  * 2.31. ".LICENSEECODEOLD $1A"

  * 2.32. ".LICENSEECODENEW "1A""

  * 2.33. ".COMPUTEGBCHECKSUM"

  * 2.34. ".COMPUTESMSCHECKSUM"

  * 2.35. ".COMPUTESNESCHECKSUM"

  * 2.36. ".SMSTAG"

  * 2.37. ".SDSCTAG 1.0, "DUNGEON MAN", "A wild dungeon exploration
    game", "Ville Helin""

  * 2.38. ".COMPUTEGBCOMPLEMENTCHECK"

  * 2.39. ".INCDIR "/usr/programming/gb/include/""

  * 2.40. ".INC "cgb_hardware.i""

